author,author_type,bake_time,calories,carb,carb_u,difficulty,dish_description,dish_name,fat,fat_u,ingredient_list,ingredient_quantity,ingredient_unit,prep_time,protein,protein_u,rating,rest_time,reviews_for_rating,servings,total_steps,utensils
Yingpin,Community Member,0,375,16,g,Easy,,Sichuan-style crispy pork belly,23,g,"pork belly,red bell pepper,green bell pepper,green onion,onion,garlic,ginger,fermented bean paste,sugar,red chili flakes,sweet bean sauce (Tian Mian Jiang),chili sauce,soy sauce,oil for frying,salt,pepper","['500', '1', '1', '1', '1', '3', '10', '2', '1', '2', '2', '1', '1', 0, 0, 0]","g,cloves,g,tbsp,tbsp,tsp,tbsp,tbsp,tbsp,,,,,,,",20,26,g,4.5,0,71,4,2,"slotted spoon,cutting board,knife,large pot,wok"
Lisa Schölzel,Senior Food Editor at Kitchen Stories,30,561,235,g,Medium,"“If you don’t own an oven with steam function, you can also prepare this dish using a regular oven (which will add approx.10 min. cooking time more). By adding additional steam, the bread dumplings will become moist and airy.”",Spinach and cheese dumplings with tomato-date sauce,117,g,"spinach,Parmesan cheese,tomato paste,soft dates,ciabatta breads,milk,eggs,onion,garlic,unsalted butter,breadcrumbs,water,white wine vinegar,onion powder,garlic powder,salt,Parmesan cheese (for garnish),parsley (for garnish)","['250', '50', '80', '60', '250', '125', '2', '1', '2', '100', '50', '60', '1', '0.5', '0.5', '0.25', 0, 0]","g,g,g,g,g,ml,cloves,g,g,ml,tbsp,tsp,tsp,tsp,,,,",25,77,g,5.0,30,17,4,6,"oven with steam function,2 cutting boards,2 knives,saucepan,2 bowls,whisk,large bowl,2 steaming tray,2 frying pans,fine grater,food processor"
Alex Hiller,Contributor,20,1079,140,g,Easy,,Original Italian Pizza,35,g,"all-purpose flour,dried yeast,lukewarm water,sugar,olive oil,garlic,onion,puréed tomatoes (canned),Buffalo mozzarella,arugula leaves,Parma ham,figs,salt,pepper,flour for work surface","['280', '7', '150', '4', '20', '1', '0.5', '250', '125', '20', '100', '3', 0, 0, 0]","g,g,ml,tsp,ml,clove,ml,g,g,g,,,,,",15,47,g,4.5,60,79,2,9,"measuring cup,mixer with dough hooks (optional),large bowl,kitchen towel,cutting board,knife,cooking spoon,small sauce pan,baking tray,oven,parchment paper,rolling pin,soup ladle"
Devan Grimsrud,Managing Editor at Kitchen Stories,165,1568,37,g,Easy,"“Based on a recipe in Smitten Kitchen Everyday by Deb Perelman, these sticky, umami, fall-off-the-bone ribs might not make it to the weeknight table, but make a great, hands-off meal for the weekend. They make a great case for eating more ribs outside of grilling season, and are so incredibly easy to make—they’re foolproof.”",5-ingredient honey-miso ribs,119,g,"pork ribs,white miso paste,honey,rice vinegar,scallions,salt,pepper,jasmine rice (for serving)","['2', '145', '80', '150', '10', 0, 0, 0]","kg,g,ml,ml,,,,",30,83,g,5.0,0,13,4,4,"knife,cutting board,oven,2 aluminum foil,bowl (small),paper towels,whisk,saucepan,pastry brush,tongs,pot"
Alex Hiller,Contributor,0,447,26,g,Easy,,Vietnamese-inspired noodle soup,27,g,"beef stock,stewing beef (e.g., chuck or shank),beef (loin),rice noodles (broad),carrot,garlic,ginger,green onions,fennel seed (ground),chilis,fish sauce,cilantro,salt,pepper,vegetable oil for frying","['1.5', '400', '300', '150', '1', '2', '2', '3', '1', '2', '50', '10', 0, 0, 0]","l,g,g,g,cloves,tbsp,stalks,tbsp,ml,g,,,,,",50,26,g,4.5,0,87,6,3,"cutting board,knife,large saucepan,cooking spoon"
Vanessa Pass,Contributor,0,428,44,g,Easy,,One-pot red pepper pasta with chicken,13,g,"chicken breasts (boneless, skinless),bacon,red bell peppers,cherry tomatoes,onion,garlic,olive oil,dried oregano,sugar,white wine,chicken broth,tomato purée,penne pasta,Parmesan cheese for serving,basil for serving,salt,pepper","['350', '100', '2', '100', '1', '1', '2', '1', '1', '150', '300', '500', '300', 0, 0, 0, 0]","g,g,g,clove,tbsp,tsp,tsp,ml,ml,ml,g,,,,,,",30,28,g,4.5,0,79,6,2,"pot,cooking spoon,cutting board,knife,fine grater"
Lisa,Contributor,0,709,113,g,Easy,,Spaghetti with lentil Bolognese,13,g,"red lentils,garlic,onion,carrot,clarified butter,tomato paste,red wine,vegetable stock,bay leaves,canned crushed tomatoes,spaghetti,sugar,salt,pepper,Parmesan cheese for serving,basil for serving","['200', '1', '1', '1', '2', '2', '150', '400', '2', '600', '500', '1.5', 0, 0, 0, 0]","g,clove,tbsp,tbsp,ml,ml,g,g,tsp,,,,,,,",30,26,g,4.5,0,71,4,4,"cutting board,knife,frying pan,cooking spoon,pot,strainer,grater"
Johanna Reder,Test Kitchen Manager and Chef at Kitchen Stories,0,749,112,g,Easy,"“I love to cook dishes by color and this yellow gazpacho is the best example for it! The soup's base is sweet corn, but the yellow tomatoes enhance the typical sweet and sour taste of a gazpacho. I'd recommend to prepare this soup a day in advance. When it rests overnight, all the flavors can develop even more and you can enjoy the most delicious gazpacho!”",Sweet corn gazpacho,23,g,"sweet corn (cooked),yellow bell pepper,chili,onion,cucumber,garlic,yellow tomatoes,olive oil,white wine vinegar,water,basil,croutons,yogurt,salt,pepper,yogurt (for serving),olive oil (for serving)","['4', '1', '1', '1', '0.5', '1', '250', '2', '2', '200', '2', '50', '4', 0, 0, 0, 0]","cobs,clove,g,tbsp,tbsp,ml,sprigs,g,tbsp,,,,,,,,",15,19,g,4.5,60,27,2,3,"2 cutting boards,2 knives,peeler,blender"
Alex Hiller,Contributor,0,763,50,g,Easy,,Chicken and cheddar quesadillas with salad,40,g,"wheat tortillas,chicken breasts,cheddar (shredded),bell pepper (red),cucumber,cilantro,limes (zest + juice),mint,red onion,green  onions,avocado,yogurt,corn,paprika powder,oil for frying and greasing,salt,pepper","['4', '2', '250', '2', '1', '20', '2', '20', '1', '3', '1', '100', '100', '2', 0, 0, 0]","g,g,g,g,g,tbsp,,,,,,,,,,,",30,48,g,4.5,0,92,4,4,"mixing bowl,fine grater,citrus press,cutting board,knife,large frying pan"
Enikö Gruber,Contributor,30,983,82,g,Medium,,"Pumpkin gnocchi with sage butter, walnuts, and smoked bacon",66,g,"Hokkaido pumpkin,sage,walnuts,smoked bacon (diced),potatoes,potato starch,cornmeal,Parmesan cheese (grated),egg yolk,ricotta cheese,garlic,olive oil,butter,salt,pepper,ground caraway,ground nutmeg,flour for dusting","['1', '20', '70', '150', '300', '200', '8', '50', '1', '1', '2', '1', '50', 0, 0, 0, 0, 0]","kg,leaves,g,g,g,g,tbsp,g,tbsp,cloves,tbsp,g,,,,,,",60,15,g,5.0,0,33,4,7,"baking sheet,oven,cutting board,knife,peeler,potato masher,pot,large bowl,colander,garlic press,immersion blender,rubber spatula,slotted spoon,large frying pan,cooking spoon,grater"
Devan Grimsrud,Managing Editor at Kitchen Stories,35,683,19,g,Easy,,"5-ingredient sheet pan chicken with leeks, potatoes, and caper butter",47,g,"chicken legs,leeks,waxy potatoes,capers,butter,lemon,olive oil,salt,pepper,baguette (for serving)","['3', '2', '250', '2', '3', '1', 0, 0, 0, 0]","g,tbsp,tbsp,,,,,,,",10,44,g,4.5,0,17,4,2,"2 bowls,baking sheet,oven,cutting board,knife"
Alex Hiller,Contributor,0,964,159,g,Hard,,Homemade tortellini with mushroom and ricotta filling,57,g,"pasta dough,ricotta cheese,egg yolks,mushrooms (e.g. chanterelle),pine nuts,butter,all-purpose flour,vegetable stock,heavy cream,rosemary,thyme,garlic,nutmeg,salt,pepper,flour for work surface","['300', '500', '5', '250', '50', '4', '4', '500', '250', '2', '2', '1', '0.25', 0, 0, 0]","g,g,g,g,tbsp,tbsp,ml,ml,sprigs,sprigs,clove,tsp,,,,",50,37,g,4.5,0,21,4,12,"small frying pan,cooking spoon,cutting board,knife,large bowl,pasta machine,circular cutter,brush,large saucepan,sieve,small saucepan,cooking tongs"
Kristin Bothor,Managing Editor at Kitchen Stories,45,728,96,g,Medium,“A great comfort food for cold winter days. The gnocchi made of roasted carrots and ricotta chime perfectly with the mint pesto and hot honey.”,Carrot-ricotta gnocchi with mint pesto and hot honey,34,g,"carrots,ricotta cheese,mint,Langnese Acacia Honey,chili flakes,egg,starch,flour,olive oil,pine nuts (toasted),Pecorino cheese,lemon juice,salt,pepper,olive oil,flour (for dusting),ricotta cheese (for serving)","['800', '150', '120', '150', '0.5', '1', '2', '200', '100', '30', '25', '2', 0, 0, 0, 0, 0]","g,g,g,g,tsp,tbsp,g,ml,g,g,tsp,,,,,,",45,15,g,4.0,0,14,4,7,"oven,peeler,1 baking sheet,1 saucepan (small),1 food processor,1 bowl (large),1 rubber spatula,cutting board,knife,1 pot (large),1 slotted spoon"
Alex Hiller,Contributor,0,465,42,g,Easy,,Pasta with mini meatballs,25,g,"tagliatelle,ground pork,ground beef,garlic (divided),shallots (divided),olive oil (divided),chili flakes,oregano,breadcrumbs,milk,crushed tomatoes (canned),fresh basil for serving,Parmesan cheese for serving,salt,pepper","['300', '200', '200', '3', '3', '3', '1', '0.5', '45', '5', '800', 0, 0, 0, 0]","g,g,g,cloves,tbsp,tsp,tbsp,g,tbsp,g,,,,,",45,18,g,4.5,0,67,4,4,"large frying pan,cutting board,knife,large mixing bowl,large saucepan,colander"
Alex Hiller,Contributor,15,416,48,g,Hard,,Alsatian Tarte Flambée,17,g,"all-purpose flour,whole rye flour,water (lukewarm),fresh yeast,egg,streaky bacon,onion,chives,crème fraîche,olive oil,salt,pepper,flour for work surface","['170', '80', '100', '20', '1', '8', '1', '10', '140', '15', 0, 0, 0]","g,g,ml,g,strips,g,g,ml,,,,,",35,17,g,4.5,65,55,4,8,"large bowl,standing mixer,oven,cutting board,knife,kitchen towel,small frying pan,cooking spoon,baking tray,parchment paper,rolling pin"
Vanessa Pass,Contributor,0,766,52,g,Easy,,Creamy pork and mushroom ragout with rice,41,g,"pork tenderloin,mushrooms,rice,parsley,onions,garlic,white wine,cream,chicken stock,water,oil for frying,sugar,salt,pepper","['500', '200', '240', '1', '2', '1', '50', '400', '200', '360', 0, 0, 0, 0]","g,g,g,tbsp,clove,ml,ml,ml,ml,,,,,",30,47,g,4.5,0,83,4,4,"cutting board,knife,large frying pan,large saucepan"
Verena,Founder at Kitchen Stories,0,399,30,g,Medium,,Thai chicken noodle soup,15,g,"rice noodles,chicken breast,chicken stock,ginger,garlic,lemon grass,lime leaves,celery,carrot,green onions,enoki mushrooms,cilantro,peanut oil,soy sauce,oyster sauce","100,150,350,20,1,1,2,2,1,2,100,10,1,2,1","g,g,ml,g,clove,stalk,stalks,g,g,tbsp,tbsp,tbsp,,,",30,34,g,4.5,0,68,2,7,"fine grater,cutting board,knife,large sauce pan,cooking spoon,kettle (optional),large bowl,colander"
Team,Editors at Kitchen Stories,0,567,69,g,Easy,,One-pot spinach pasta,18,g,"fusilli,frozen spinach,onion,garlic,lemon (zest),fresh thyme,vegetable stock,ricotta,Parmesan cheese,salt,pepper","['350', '300', '1', '3', '1', '15', '1', '250', '80', 0, 0]","g,g,cloves,g,l,g,g,,,,",20,30,g,4.5,0,110,4,2,"large saucepan,fine grater,cooking spoon,cutting board,knife"
Lisa,Contributor,0,954,14,g,Easy,,German-style leek and cheese soup,71,g,"ground beef,leeks,onion (white),vegetable stock,melting cheese,vegetable oil,crème fraîche,salt,pepper,lemon zest for serving,nutmeg for servinng,bread for serving","['500', '2', '1', '750', '400', '1', '200', 0, 0, 0, 0, 0]","g,ml,g,tbsp,g,,,,,,,",30,66,g,4.5,0,181,3,4,"cutting board,knife,large saucepan,cooking spoon"
Alex Hiller,Contributor,0,946,94,g,Easy,,Pasta with beef and creamy mushrooms,28,g,"short pasta (e.g. fusilli),beef steak,mushrooms,onion,thyme (dried),rosemary (dried),white wine (dry),heavy cream,olive oil for frying,salt,pepper","['250', '400', '300', '1', '0.5', '0.5', '100', '150', 0, 0, 0]","g,g,g,tbsp,tbsp,ml,ml,,,,",30,68,g,4.5,0,147,2,6,"large sauce pan,sieve,cutting board,knife,large frying pan,cooking spoon,pasta tongs"
Julia Stephan,Senior Food Editor at Kitchen Stories,25,278,24,g,Easy,,Vegan moussaka,13,g,"potatoes,eggplant,tomatoes,shallots,carrot,garlic,parsley (fresh),tofu,olive oil,tomato sauce,sugar,soy cream,bell pepper paste,salt,pepper","['200', '250', '100', '2', '1', '1', '5', '250', '2', '400', '0.25', '50', '150', 0, 0]","g,g,g,clove,g,g,tbsp,ml,tsp,ml,ml,,,,",25,10,g,4.0,0,82,4,7,"cutting board,knife,large saucepan,cooking spoon,oven,small bowl,casserole dish"
Johanna Reder,Test Kitchen Manager and Chef at Kitchen Stories,0,903,32,g,Easy,“Red curry paste is traditionally ground in a mortar and pestle and the bright color comes from bird's eye chilis. If you'd like your dish to be spicier simply add a little more of the paste.”,Thai red curry,62,g,"red curry paste,garlic,snow peas,green beans,red bell pepper,carrot,scallions,lemongrass,chicken breasts,sesame oil,coconut milk,chicken stock,soy sauce,fish sauce,cashews,Thai basil,basmati rice (for serving)","['1', '1', '100', '100', '1', '1', '2', '1', '300', '4', '300', '100', '2', '1', '30', '7', 0]","tbsp,clove,g,g,stalk,g,tbsp,ml,ml,tbsp,tbsp,g,g,,,,",30,52,g,4.5,0,56,2,3,"cutting board,knife,peeler,wok,spatula"
Devan Grimsrud,Managing Editor at Kitchen Stories,25,689,42,g,Easy,"“Crispy chicken goes with everything, and so does a simple lemon and butter pan sauce. This easy weeknight dinner would work well with chicken legs instead of breasts (just make sure whatever cut you choose has the skin-on, as this is what gets crispy in the oven) and green beans instead of asparagus. Serve with warm baguette to sop up the remaining lemon-butter sauce, or slice the asparagus into smaller pieces before cooking and toss it with the sauce and hot pasta for a different take.”",5-ingredient oven-baked chicken breasts with lemon-butter asparagus,37,g,"chicken breasts (skin-on),lemon,butter,green asparagus,parsley,flour,salt,pepper,olive oil (for frying)","['2', '1', '6', '350', '10', '100', 0, 0, 0]","tbsp,g,g,g,,,,,",25,45,g,5.0,0,33,2,4,"oven,fine grater,citrus press,knife,cutting board,ovenproof pan,paper towels,tongs,frying pan"
Lisa Schölzel,Senior Food Editor at Kitchen Stories,5,263,25,g,Easy,,One-pot pasta with orzo and shrimp,14,g,"garlic,parsley,orzo,vegetable stock,shrimp (peeled and deveined),lemon (zest),Parmesan,salt,pepper,vegetable oil for frying","['2', '10', '100', '250', '6', '1', '30', 0, 0, 0]","cloves,g,g,ml,g,,,,,",30,10,g,4.5,0,117,2,5,"oven,cutting board,knife,frying pan,cooking spoon,tongs,fine grater"
